,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_C,param_kernel,param_tol,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0,0.5024256229400634,0.013710498804341761,0.1274017333984375,0.01246487965180255,0.1,linear,0.001,"{'C': 0.1, 'kernel': 'linear', 'tol': 0.001}",0.7145260796410544,0.7369601794727987,0.7386427369601795,0.7263039820527202,0.7347167694896243,73.02299495232754,0.008924430412076762,31
1,0.5038877964019776,0.04017740970204057,0.128764009475708,0.007653203965055998,0.1,linear,0.01,"{'C': 0.1, 'kernel': 'linear', 'tol': 0.01}",0.715086932136848,0.7380818844643858,0.7375210319685923,0.7268648345485137,0.7347167694896243,73.04542905215928,0.00866403657535727,28
2,0.710686206817627,0.018170695125155296,0.6944633007049561,0.03330262751885345,0.1,rbf,0.001,"{'C': 0.1, 'kernel': 'rbf', 'tol': 0.001}",0.7453729669097028,0.7464946719012899,0.7537857543466069,0.7577117218171621,0.7509814918676389,75.08693213684802,0.004575676512478098,21
3,0.7580602169036865,0.03963352668158546,0.7664589881896973,0.08385123612812233,0.1,rbf,0.01,"{'C': 0.1, 'kernel': 'rbf', 'tol': 0.01}",0.7459338194054963,0.7464946719012899,0.7537857543466069,0.7571508693213684,0.7509814918676389,75.086932136848,0.004277212779570986,22
4,1.0341810226440429,0.0229510444102549,0.26943316459655764,0.00979857585558121,0.1,sigmoid,0.001,"{'C': 0.1, 'kernel': 'sigmoid', 'tol': 0.001}",0.5905776780706674,0.6029164329781268,0.6242288278182838,0.588334268087493,0.5810431856421762,59.74200785193495,0.01514260193443518,37
5,1.0576179504394532,0.02139527537871187,0.2937974452972412,0.010282566248752593,0.1,sigmoid,0.01,"{'C': 0.1, 'kernel': 'sigmoid', 'tol': 0.01}",0.5900168255748738,0.6017947279865395,0.6236679753224902,0.5877734155916994,0.5799214806505889,59.66348850252383,0.015225466742305915,38
6,0.7543675422668457,0.05701935515531737,0.18479857444763184,0.022476788183413435,0.1,poly,0.001,"{'C': 0.1, 'kernel': 'poly', 'tol': 0.001}",0.7291082445316882,0.7251822770611329,0.7352776219854178,0.733595064498037,0.7313516545148626,73.09029725182278,0.003536485198078383,24
7,0.6666921138763428,0.009804721350520965,0.17402305603027343,0.002245297120404095,0.1,poly,0.01,"{'C': 0.1, 'kernel': 'poly', 'tol': 0.01}",0.7285473920358946,0.7251822770611329,0.7358384744812114,0.7341559169938306,0.7313516545148626,73.10151430173863,0.0038302571124989044,23
8,0.6852794170379639,0.027214058811067702,0.14258413314819335,0.0039735623490099225,0.5,linear,0.001,"{'C': 0.5, 'kernel': 'linear', 'tol': 0.001}",0.7145260796410544,0.7352776219854178,0.7408861469433539,0.7285473920358946,0.7319125070106562,73.02299495232754,0.008846548133765706,31
9,0.667478084564209,0.028229367978963735,0.14469342231750487,0.0019036801906484487,0.5,linear,0.01,"{'C': 0.5, 'kernel': 'linear', 'tol': 0.01}",0.7156477846326417,0.7352776219854178,0.7420078519349411,0.727986539540101,0.7313516545148626,73.04542905215928,0.00875073689953653,28
10,0.5860231399536133,0.006819778225328181,0.6290746688842773,0.0036230513770255904,0.5,rbf,0.001,"{'C': 0.5, 'kernel': 'rbf', 'tol': 0.001}",0.7694896242288278,0.7689287717330342,0.7773415591699383,0.786315199102636,0.776219854178351,77.56590016825574,0.006325461437968234,18
11,0.5816926956176758,0.016796000702510697,0.6446390151977539,0.008610404115325902,0.5,rbf,0.01,"{'C': 0.5, 'kernel': 'rbf', 'tol': 0.01}",0.7694896242288278,0.7689287717330342,0.7773415591699383,0.7874369040942232,0.776219854178351,77.5883342680875,0.006707758334369499,17
12,0.8131592750549317,0.02234837570296085,0.25219001770019533,0.0057002392262769,0.5,sigmoid,0.001,"{'C': 0.5, 'kernel': 'sigmoid', 'tol': 0.001}",0.5692652832305104,0.5659001682557487,0.5731912507010656,0.5283230510375772,0.5283230510375772,55.30005608524958,0.02028084812370478,39
13,0.8001363754272461,0.02044451350652122,0.24640254974365233,0.0047784464103877815,0.5,sigmoid,0.01,"{'C': 0.5, 'kernel': 'sigmoid', 'tol': 0.01}",0.569826135726304,0.5653393157599551,0.5731912507010656,0.5288839035333707,0.5277621985417835,55.30005608524958,0.020305648925540452,39
14,0.5156647682189941,0.011535179884961186,0.14412140846252441,0.0051012530706016305,0.5,poly,0.001,"{'C': 0.5, 'kernel': 'poly', 'tol': 0.001}",0.7560291643297813,0.7616376892877174,0.7694896242288278,0.7711721817162086,0.7689287717330342,76.54514862591138,0.005734973878256502,19
15,0.49769792556762693,0.013229864278758963,0.1433493137359619,0.002692953560147138,0.5,poly,0.01,"{'C': 0.5, 'kernel': 'poly', 'tol': 0.01}",0.754907459338194,0.7616376892877174,0.7694896242288278,0.770611329220415,0.7694896242288278,76.52271452607964,0.006077943773031548,20
16,0.7764918327331543,0.028605326603326615,0.14079408645629882,0.0020092535514519387,1,linear,0.001,"{'C': 1, 'kernel': 'linear', 'tol': 0.001}",0.7139652271452608,0.736399326977005,0.7425687044307347,0.7291082445316882,0.7302299495232754,73.04542905215928,0.009548338730243609,28
17,0.7433165550231934,0.014781630799897456,0.140488338470459,0.001346074942294821,1,linear,0.01,"{'C': 1, 'kernel': 'linear', 'tol': 0.01}",0.7145260796410544,0.736399326977005,0.7420078519349411,0.7291082445316882,0.7313516545148626,73.06786315199103,0.009218477088639081,25
18,0.5824049472808838,0.010476324779221861,0.6197614192962646,0.005928598408886051,1,rbf,0.001,"{'C': 1, 'kernel': 'rbf', 'tol': 0.001}",0.7790241166573191,0.783510936623668,0.7868760515984297,0.7986539540100953,0.7919237240605721,78.7997756590017,0.00679534771996005,11
19,0.5483351707458496,0.008782611662402257,0.6148693084716796,0.010516364156583668,1,rbf,0.01,"{'C': 1, 'kernel': 'rbf', 'tol': 0.01}",0.7790241166573191,0.7840717891194616,0.7868760515984297,0.7986539540100953,0.7913628715647785,78.79977565900168,0.006664475951772491,12
20,0.7469274997711182,0.012305703028034121,0.2410191059112549,0.009523240170007325,1,sigmoid,0.001,"{'C': 1, 'kernel': 'sigmoid', 'tol': 0.001}",0.5653393157599551,0.5530005608524958,0.5703869882220975,0.5182277061132922,0.5165451486259114,54.46999439147504,0.023013822059505095,44
21,0.715339183807373,0.00723337202584869,0.22846779823303223,0.00702907766981156,1,sigmoid,0.01,"{'C': 1, 'kernel': 'sigmoid', 'tol': 0.01}",0.5659001682557487,0.5530005608524958,0.5703869882220975,0.5187885586090858,0.5165451486259114,54.49242849130679,0.022987016947402603,43
22,0.513241195678711,0.016826958867402073,0.14115524291992188,0.0049108858486356655,1,poly,0.001,"{'C': 1, 'kernel': 'poly', 'tol': 0.001}",0.7683679192372406,0.773415591699383,0.7812675266404936,0.7829500841278744,0.7773415591699383,77.66685361749859,0.005301762107951331,16
23,0.49908862113952634,0.0031058963634727843,0.1415329933166504,0.0011523066316988287,1,poly,0.01,"{'C': 1, 'kernel': 'poly', 'tol': 0.01}",0.767807066741447,0.773415591699383,0.7823892316320807,0.783510936623668,0.7773415591699383,77.68928771733034,0.005811254670550128,15
24,0.9617698192596436,0.023330682813340903,0.13948297500610352,0.003372394961722567,2,linear,0.001,"{'C': 2, 'kernel': 'linear', 'tol': 0.001}",0.7134043746494672,0.7358384744812114,0.7431295569265284,0.7285473920358946,0.7319125070106562,73.05664610207516,0.009859525269027836,27
25,0.9502456665039063,0.025807452418215387,0.14017848968505858,0.004160014673704758,2,linear,0.01,"{'C': 2, 'kernel': 'linear', 'tol': 0.01}",0.7139652271452608,0.7358384744812114,0.7431295569265284,0.7291082445316882,0.7313516545148626,73.06786315199103,0.009632304852957279,25
26,0.5696811676025391,0.013292006781466035,0.5695033073425293,0.01270118995830785,2,rbf,0.001,"{'C': 2, 'kernel': 'rbf', 'tol': 0.001}",0.7829500841278744,0.7936062815479529,0.8008973639932697,0.8042624789680314,0.7964105440269209,79.56253505328098,0.007317781909276527,7
27,0.54428071975708,0.010260617264701895,0.5813629150390625,0.019228066023212673,2,rbf,0.01,"{'C': 2, 'kernel': 'rbf', 'tol': 0.01}",0.7829500841278744,0.7924845765563657,0.8008973639932697,0.804823331463825,0.7964105440269209,79.55131800336511,0.007529640581868034,8
28,0.6779778480529786,0.016348894035640153,0.2167487621307373,0.0061050287796197535,2,sigmoid,0.001,"{'C': 2, 'kernel': 'sigmoid', 'tol': 0.001}",0.5558048233314639,0.5558048233314639,0.5619742007851934,0.5210319685922602,0.5204711160964667,54.30173864273697,0.01831988427347662,47
29,0.6786191463470459,0.01758041376701397,0.21527314186096191,0.007132128015155547,2,sigmoid,0.01,"{'C': 2, 'kernel': 'sigmoid', 'tol': 0.01}",0.5558048233314639,0.5558048233314639,0.5619742007851934,0.5204711160964667,0.519910263600673,54.27930454290523,0.018592577457114134,48
30,0.5186948299407959,0.011033547564344043,0.12555580139160155,0.001921657979927419,2,poly,0.001,"{'C': 2, 'kernel': 'poly', 'tol': 0.001}",0.7795849691531127,0.7829500841278744,0.786315199102636,0.7908020190689848,0.7891194615816041,78.57543466068424,0.004075356617966346,14
31,0.5082890033721924,0.010161756381703404,0.12648611068725585,0.005985272307532217,2,poly,0.01,"{'C': 2, 'kernel': 'poly', 'tol': 0.01}",0.7795849691531127,0.7840717891194616,0.7874369040942232,0.7913628715647785,0.7879977565900168,78.60908581043185,0.0039911266123740215,13
32,1.5257440090179444,0.06403495318817146,0.1332920551300049,0.0038402533749066956,5,linear,0.001,"{'C': 5, 'kernel': 'linear', 'tol': 0.001}",0.7139652271452608,0.7358384744812114,0.7414469994391475,0.727986539540101,0.7313516545148626,73.01177790241168,0.00925253645644477,34
33,1.4328107833862305,0.05790101741955526,0.13306360244750975,0.002594648501312455,5,linear,0.01,"{'C': 5, 'kernel': 'linear', 'tol': 0.01}",0.7139652271452608,0.7352776219854178,0.7408861469433539,0.7285473920358946,0.7313516545148626,73.0005608524958,0.009026763674136035,36
34,0.5773468494415284,0.006289682613586872,0.5538930892944336,0.010726597004476925,5,rbf,0.001,"{'C': 5, 'kernel': 'rbf', 'tol': 0.001}",0.7936062815479529,0.8042624789680314,0.8143578238923164,0.8070667414469994,0.8070667414469994,80.52720134604601,0.006724619085730521,3
35,0.592678165435791,0.07678899540083804,0.5760412216186523,0.043320054062415035,5,rbf,0.01,"{'C': 5, 'kernel': 'rbf', 'tol': 0.01}",0.7936062815479529,0.804823331463825,0.8137969713965227,0.8070667414469994,0.8070667414469994,80.52720134604601,0.006563651750231211,3
36,0.6646503925323486,0.02526142327100589,0.21401333808898926,0.006005975919046194,5,sigmoid,0.001,"{'C': 5, 'kernel': 'sigmoid', 'tol': 0.001}",0.5614133482893999,0.5473920358945598,0.5715086932136848,0.532809871003926,0.5165451486259114,54.593381940549634,0.01965577966878576,42
37,0.6591000080108642,0.015593278439870144,0.2118907928466797,0.009383174859805683,5,sigmoid,0.01,"{'C': 5, 'kernel': 'sigmoid', 'tol': 0.01}",0.5619742007851934,0.5473920358945598,0.5715086932136848,0.532809871003926,0.5165451486259114,54.60459899046551,0.019745194256696384,41
38,0.5852124691009521,0.039996538700606814,0.1234816074371338,0.009329466450094111,5,poly,0.001,"{'C': 5, 'kernel': 'poly', 'tol': 0.001}",0.7919237240605721,0.786315199102636,0.7964105440269209,0.7947279865395401,0.8037016264722378,79.46158160403814,0.005690925807724403,9
39,0.5265388011932373,0.010729908394100195,0.12371025085449219,0.003274590498685369,5,poly,0.01,"{'C': 5, 'kernel': 'poly', 'tol': 0.01}",0.7924845765563657,0.786315199102636,0.7958496915311273,0.7947279865395401,0.8031407739764442,79.45036455412226,0.005433036921284277,10
40,2.1901652812957764,0.03378887473757972,0.13063545227050782,0.002329661136660482,10,linear,0.001,"{'C': 10, 'kernel': 'linear', 'tol': 0.001}",0.7139652271452608,0.7358384744812114,0.7425687044307347,0.727986539540101,0.7302299495232754,73.01177790241168,0.00952062598942141,34
41,1.9943426132202149,0.036691972493350475,0.13280777931213378,0.0031491275739237794,10,linear,0.01,"{'C': 10, 'kernel': 'linear', 'tol': 0.01}",0.7139652271452608,0.7352776219854178,0.7420078519349411,0.7285473920358946,0.7313516545148626,73.02299495232754,0.009304067909513282,31
42,0.6040411472320557,0.009304331402293546,0.5304543495178222,0.009749528894594852,10,rbf,0.001,"{'C': 10, 'kernel': 'rbf', 'tol': 0.001}",0.807627593942793,0.8070667414469994,0.8149186763881099,0.8098710039259674,0.8154795288839035,81.09927089175545,0.003564834230414061,1
43,0.5727733135223388,0.010948464316019169,0.5246446132659912,0.007154600798854275,10,rbf,0.01,"{'C': 10, 'kernel': 'rbf', 'tol': 0.01}",0.8081884464385867,0.8065058889512058,0.8154795288839035,0.8093101514301738,0.8143578238923164,81.07683679192374,0.0035222251190370514,2
44,0.643299913406372,0.027274795986103398,0.21484861373901368,0.007330017728759158,10,sigmoid,0.001,"{'C': 10, 'kernel': 'sigmoid', 'tol': 0.001}",0.5591699383062254,0.5457094784071789,0.5759955131800336,0.5305664610207516,0.5098149186763881,54.42512619181154,0.022827730067374083,45
45,0.6629589080810547,0.022468187087994727,0.2180999755859375,0.005800256966281898,10,sigmoid,0.01,"{'C': 10, 'kernel': 'sigmoid', 'tol': 0.01}",0.5591699383062254,0.5457094784071789,0.5759955131800336,0.5305664610207516,0.5098149186763881,54.42512619181154,0.022827730067374083,45
46,0.6467013835906983,0.034973399241813016,0.12206225395202637,0.003717484002096107,10,poly,0.001,"{'C': 10, 'kernel': 'poly', 'tol': 0.001}",0.7964105440269209,0.7919237240605721,0.8065058889512058,0.7936062815479529,0.8059450364554123,79.88782950084128,0.006170397101278768,5
47,0.5952484130859375,0.014128057796649277,0.11832084655761718,0.0012483344501717213,10,poly,0.01,"{'C': 10, 'kernel': 'poly', 'tol': 0.01}",0.7969713965227145,0.7919237240605721,0.8059450364554123,0.7930454290521592,0.804823331463825,79.85417835109367,0.005843641627652776,6
